URL,PrizeMoney,Rating
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H347,1440200,43
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H441,2006550,60
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H319,2189850,66
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H244,3567450,74
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2021_G031,3739675,42
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H326,913600,45
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2021_G373,0,44
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2023_J048,0,33
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2021_G050,3272700,48
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H325,1798875,51
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2023_J035,298200,37
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H418,1772550,59
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2023_J057,40950,41
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2023_J005,23400,35
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H484,0,29
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2023_J006,0,41
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2023_J012,0,52
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2021_G193,464700,23
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H251,1390900,48
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2020_E116,890025,30
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2021_G276,1598950,36
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2021_G376,37800,35
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H181,1619550,47
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H435,1117350,53
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2020_E402,1429800,46
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2023_J002,40950,46
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H335,0,52
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2021_G286,12341600,105
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2021_G115,7677000,84
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2021_G371,8141200,103
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2023_J050,4573650,80
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2023_J039,455700,63
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H036,5111800,80
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H398,967200,71
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H433,1469400,65
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H162,2889150,75
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2021_G407,3432250,65
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2023_J073,0,64
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2021_G326,8388300,87
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2019_D082,8263810,68
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2021_G380,6153750,78
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2021_G022,4073250,66
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H451,2909900,74
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H070,3685700,72
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2019_D138,5088090,53
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2019_D399,2471800,44
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2023_J061,0,49
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H193,539550,38
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H106,1691100,43
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2020_E249,12584050,108
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2021_G070,9332700,95
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2021_G236,13993775,109
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2021_G171,20152500,95
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2021_G448,11359400,98
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2021_G360,4768875,75
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H362,3285600,75
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2020_E434,4800075,70
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2020_E431,2851625,56
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H381,1497750,60
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2023_J120,1322100,55
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2023_J024,450450,53
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2023_J028,157950,46
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2023_J033,111150,45
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H404,0,35
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2021_G210,1550675,37
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2023_J063,380250,41
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2023_J119,228150,49
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2020_E384,1426600,41
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2023_J101,0,48
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H439,1579500,59
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2021_G339,1120050,39
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H406,134550,51
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H461,1579500,65
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2018_C332,3558400,51
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H286,18900,43
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H288,0,48
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H483,356850,42
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H320,450450,52
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2021_G278,1591425,32
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2023_J015,1099800,57
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2018_C436,4753195,41
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2021_G223,3312950,61
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2021_G478,1089900,51
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H361,465800,50
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H213,1545250,42
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H309,0,36
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H089,6732000,84
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H274,7479225,89
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2018_C377,11114400,91
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2021_G246,5441925,75
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2019_D489,7674950,82
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2023_J079,241800,59
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2023_J036,0,47
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2023_J110,37200,53
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H237,4875550,73
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H212,14106600,105
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2023_J053,2941250,72
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2023_J075,5638000,83
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2023_J052,65100,70
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2023_J109,93600,42
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2023_J105,0,51
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H400,0,53
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2023_J104,3263000,69
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2020_E296,1163675,16
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2021_G295,1176975,30
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H058,459900,38
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H317,1041300,39
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H425,1597050,51
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2021_G208,4677100,71
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2023_J138,3442350,68
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H336,0,57
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2023_J111,70200,51
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H368,4631400,87
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H024,1752900,56
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2023_J037,725400,55
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2020_E188,1965000,36
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H118,655200,51
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2023_J088,0,39
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2023_J089,269100,50
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2023_J018,0,58
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H276,2003400,58
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H201,443250,40
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2019_D507,2847250,47
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2023_J041,140400,38
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2021_G067,2020200,48
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H471,157950,40
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H488,0,44
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2021_G241,1544400,57
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2023_J059,0,42
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2023_J068,0,42
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H289,3218050,65
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2021_G170,2799200,64
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2023_J137,856400,65
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2023_J154,0,57
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2021_G196,2626200,46
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H266,4105425,62
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2023_J141,4900900,83
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H100,65100,48
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2023_J134,0,50
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H426,581550,40
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2021_G446,17190100,110
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H489,274800,38
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H374,198900,38
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2023_J093,655200,56
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2021_G231,8048350,95
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2021_G338,11894500,98
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2018_C188,23011713,97
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2019_D172,11551050,93
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2023_J098,111150,47
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2019_D501,5507525,50
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H446,0,64
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2021_G474,3435200,66
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2021_G102,6369350,72
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2023_J124,130200,69
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H391,774300,59
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2023_J167,0,47
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2023_J153,0,54
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2023_J184,23400,42
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2023_J056,292500,40
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H405,146250,42
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H071,0,56
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2021_H019,1936350,50
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2023_J100,0,44
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H161,1547100,62
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2020_E466,5528150,65
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2021_G401,2210400,49
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2020_E177,4077875,51
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2023_J150,23400,36
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H144,880150,40
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2021_G425,620425,28
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2021_G285,317588,32
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H178,719225,34
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2023_J146,468000,45
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H297,163800,50
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2023_J181,655200,55
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H462,1218000,60
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2023_J135,0,53
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2023_J218,70200,43
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2017_B456,6021800,38
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2021_G315,3339600,71
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2021_G414,1510900,29
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H057,118125,33
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2023_J152,0,42
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2023_J065,46800,36
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2023_J192,0,52
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2021_G298,761250,31
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2021_G340,6540475,75
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H271,165625,29
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2021_G042,1243700,21
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2021_G126,1508350,31
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2021_G237,4268125,75
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2023_J122,966000,61
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2023_J242,0,53
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2023_J194,70200,52
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2023_J215,890950,67
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2023_J108,0,62
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H353,64350,39
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2020_E360,4667450,47
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2019_D343,2838000,30
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H097,1913375,40
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H475,412425,51
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2023_J219,900900,59
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2023_J010,0,50
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2021_G463,1983825,46
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H479,0,44
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H202,0,42
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H340,2048350,69
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2023_J171,23400,53
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2023_J143,1041300,56
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H477,1634700,65
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H421,23400,44
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2023_J155,333450,46
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2023_J025,23400,46
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2020_E321,2398675,42
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H372,0,46
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H142,5360925,81
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2020_E097,5210400,66
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H337,4871775,70
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H455,1659600,65
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2020_E414,3176100,62
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2021_G475,551250,43
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H393,216450,47
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2021_H011,988475,34
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2023_J069,175500,47
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H078,6069200,84
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2021_G457,6410185,87
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H257,7588400,93
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2020_E269,11132575,90
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2023_J159,216450,44
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2023_J087,0,46
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2023_J160,0,49
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2023_J121,0,40
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2021_G060,2934375,56
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2023_J074,245700,43
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H080,3579350,68
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H392,2856250,56
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2023_J058,245700,47
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2021_G382,199350,42
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H168,1117350,56
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H373,245700,48
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2023_J176,380250,48
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H467,0,46
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H448,157950,46
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2023_J201,0,45
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2023_J082,3369300,75
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2023_J051,4317450,73
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2020_E204,6926550,78
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2023_J207,3068050,72
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2023_J247,0,60
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2023_J309,245700,48
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2021_G227,11792900,93
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H105,163800,47
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2023_J205,0,44
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2021_G288,1280925,48
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H253,40900,38
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2020_E235,2284050,56
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2023_J304,148350,58
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2021_G275,2806075,53
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2023_J043,0,50
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2023_J226,0,46
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H175,7517650,86
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H485,6145000,86
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2023_J139,111600,59
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2020_E132,2955750,52
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2023_J173,111600,58
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H041,3229100,67
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2023_J213,71750,60
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2023_J214,726950,64
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2023_J112,0,59
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H481,310050,49
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2023_J177,23400,42
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H413,93600,45
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2023_J107,37200,53
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H472,245700,46
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2023_J163,23400,45
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2019_D433,6284350,80
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2023_J204,93600,47
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2023_J115,64350,47
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2023_J099,453375,45
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2023_J081,37200,51
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2018_C143,4655700,56
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2021_H002,725400,53
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H464,655200,50
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H344,70200,48
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2021_G406,491850,55
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2023_J162,23400,46
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2023_J013,0,44
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H155,4044000,68
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H410,3837000,86
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2023_J291,2754100,80
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2023_J140,2932200,69
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H318,0,52
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2023_J169,0,54
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2023_J302,0,66
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H210,4368600,74
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2021_G010,12829950,91
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2023_J244,37200,59
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2023_J144,111150,43
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2023_J323,924300,57
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H417,134550,52
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2020_E421,9846150,96
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2020_E392,12768050,98
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H486,124075,37
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2023_J178,0,44
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2023_J032,0,43
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2023_J258,40950,46
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2023_J253,789750,57
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H445,0,57
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2023_J276,286650,53
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2023_J290,807300,57
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2023_J071,64350,47
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2023_J227,93600,46
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2023_J257,40950,46
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2023_J282,152100,48
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2023_J055,0,53
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2023_J166,37200,55
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H219,3344200,69
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2023_J125,0,63
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2023_J174,283800,57
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H432,65100,54
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2023_J179,23400,46
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2023_J044,0,50
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2023_J102,0,50
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H282,859950,47
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2023_J216,0,48
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H280,0,45
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2023_J164,2091600,66
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2020_E376,1145950,17
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H291,155925,29
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H245,105750,37
